Country,Indicator,Source,Unit,Currency,Frequency,Country Code,Time,Amount,Amount_numeric,Month,Quarter,Time_aligned,Year,Unit_key,Unit_category,Unit_multiplier,Amount_standardised,Amount_fraction,is_duplicate
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-04,74.8,74.8,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,74.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-05,74.1,74.1,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,74.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-06,73.8,73.8,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,73.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-07,74.1,74.1,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,74.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-08,75.2,75.2,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,75.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-09,75.6,75.6,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,75.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-10,76.4,76.4,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,76.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-11,75.9,75.9,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,75.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2009-01-12,75,75.0,1.0,1.0,2009-01-31,2009.0,points,index_points,1.0,75.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-01,74.2,74.2,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,74.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-02,74.2,74.2,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,74.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-03,74.1,74.1,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,74.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-04,73.4,73.4,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,73.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-05,73.1,73.1,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,73.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-06,73.9,73.9,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,73.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-07,75,75.0,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,75.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-08,75.9,75.9,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,75.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-09,76.6,76.6,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,76.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-10,76.9,76.9,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,76.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-11,76.7,76.7,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,76.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2010-01-12,176.8,176.8,1.0,1.0,2010-01-31,2010.0,points,index_points,1.0,176.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-01,77.2,77.2,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,77.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-02,76.9,76.9,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,76.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-03,76.5,76.5,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,76.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-04,76.5,76.5,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,76.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-05,76.8,76.8,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,76.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-06,77,77.0,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,77.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-07,77.4,77.4,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,77.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-08,77.9,77.9,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,77.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-09,78.6,78.6,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,78.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-10,79,79.0,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,79.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-11,78.8,78.8,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2011-01-12,78.9,78.9,1.0,1.0,2011-01-31,2011.0,points,index_points,1.0,78.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-01,78.4,78.4,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,78.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-02,78.6,78.6,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,78.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-03,78.6,78.6,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,78.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-04,78.1,78.1,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,78.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-05,77.2,77.2,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,77.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-06,77.2,77.2,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,77.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-07,77.6,77.6,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,77.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-08,78.8,78.8,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-09,79.6,79.6,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,79.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-10,80.5,80.5,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,80.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-11,80.3,80.3,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,80.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2012-01-12,79.8,79.8,1.0,1.0,2012-01-31,2012.0,points,index_points,1.0,79.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-01,78.9,78.9,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-02,78.8,78.8,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-03,78.4,78.4,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-04,78.4,78.4,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-05,78.2,78.2,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-06,77.7,77.7,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,77.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-07,78.5,78.5,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,78.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-08,79.7,79.7,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,79.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-09,80.4,80.4,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,80.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-10,81.5,81.5,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,81.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-11,81,81.0,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,81.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2013-01-12,79.8,79.8,1.0,1.0,2013-01-31,2013.0,points,index_points,1.0,79.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-01,79.5,79.5,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,79.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-02,78.4,78.4,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,78.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-03,78.1,78.1,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,78.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-04,77.5,77.5,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,77.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-05,76.8,76.8,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,76.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-06,76.9,76.9,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,76.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-07,77.4,77.4,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,77.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-08,78.8,78.8,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-09,79.3,79.3,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,79.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-10,79.9,79.9,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,79.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-11,79.2,79.2,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,79.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2014-01-12,79.1,79.1,1.0,1.0,2014-01-31,2014.0,points,index_points,1.0,79.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-01,77.6,77.6,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-02,77.5,77.5,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-03,77,77.0,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-04,77,77.0,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-05,77.3,77.3,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-06,77.4,77.4,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,77.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-07,78.3,78.3,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,78.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-08,78.8,78.8,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-09,79.9,79.9,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,79.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-10,81.5,81.5,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,81.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-11,80.4,80.4,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,80.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2015-01-12,79.4,79.4,1.0,1.0,2015-01-31,2015.0,points,index_points,1.0,79.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-01,78.8,78.8,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,78.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-02,78.5,78.5,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,78.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-03,78,78.0,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,78.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-04,77.6,77.6,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,77.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-05,77.3,77.3,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,77.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-06,77.8,77.8,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,77.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-07,78.5,78.5,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,78.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-08,79.8,79.8,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,79.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-09,80.9,80.9,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,80.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-10,81.2,81.2,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,81.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-11,80.5,80.5,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,80.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2016-01-12,81.1,81.1,1.0,1.0,2016-01-31,2016.0,points,index_points,1.0,81.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-01,79.6,79.6,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,79.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-02,79.4,79.4,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,79.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-03,79.7,79.7,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,79.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-04,79.1,79.1,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,79.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-05,79.7,79.7,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,79.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-06,80.8,80.8,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,80.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-07,82,82.0,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,82.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-08,82.5,82.5,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,82.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-09,82.5,82.5,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,82.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-10,82.7,82.7,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,82.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-11,81.9,81.9,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,81.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2017-01-12,81.5,81.5,1.0,1.0,2017-01-31,2017.0,points,index_points,1.0,81.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-01,80.9,80.9,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,80.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-02,81,81.0,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,81.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-03,80.3,80.3,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,80.3,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-04,80.4,80.4,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,80.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-05,79.9,79.9,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,79.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-06,79.8,79.8,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,79.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-07,80.7,80.7,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,80.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-08,82.1,82.1,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,82.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-09,83,83.0,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,83.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-10,82.8,82.8,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,82.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-11,82.5,82.5,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,82.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2018-01-12,82.4,82.4,1.0,1.0,2018-01-31,2018.0,points,index_points,1.0,82.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-01,81.4,81.4,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-02,81.2,81.2,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-03,80.9,80.9,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,80.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-04,81,81.0,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-05,81.1,81.1,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-06,81.4,81.4,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.4,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-07,81.6,81.6,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,81.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-08,83.2,83.2,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,83.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-09,83.5,83.5,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,83.5,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-10,83.8,83.8,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,83.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-11,83.6,83.6,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,83.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2019-01-12,82.9,82.9,1.0,1.0,2019-01-31,2019.0,points,index_points,1.0,82.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-01,83.1,83.1,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,83.1,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-02,82.8,82.8,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,82.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-03,82.9,82.9,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,82.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-04,83.7,83.7,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,83.7,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-05,83.2,83.2,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,83.2,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-06,83,83.0,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,83.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-07,83.8,83.8,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,83.8,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-08,85.6,85.6,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,85.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-09,85.9,85.9,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,85.9,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-10,86,86.0,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,86.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-11,85.6,85.6,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,85.6,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2020-01-12,85,85.0,1.0,1.0,2020-01-31,2020.0,points,index_points,1.0,85.0,,True
Senegal,Consumer Price Index (CPI),Senegal Opendata for Africa,points,XOF,Monthly,SEN,2021-01-01,83.8,83.8,1.0,1.0,2021-01-31,2021.0,points,index_points,1.0,83.8,,True
